➜  kewr-zone git:(main) ✗ adb logcat -v time | grep -iE "FATAL EXCEPTION|AndroidRuntime|IllegalStateException|IllegalArgumentException|NavController|Process .* has crashed"
11-22 09:00:48.340 E/AndroidRuntime(31472): FATAL EXCEPTION: main
11-22 09:00:48.340 E/AndroidRuntime(31472): Process: app.mitra.matel, PID: 31472
11-22 09:00:48.340 E/AndroidRuntime(31472): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@f7540d2.
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at U.i.m(SourceFile:155)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at android.os.Handler.handleCallback(Handler.java:995)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at android.os.Looper.loopOnce(Looper.java:273)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at android.os.Looper.loop(Looper.java:363)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at java.lang.reflect.Method.invoke(Native Method)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@2a60787, androidx.compose.runtime.BroadcastFrameClock@6686b4, E0{Cancelling}@bea62dd, AndroidUiDispatcher@d99e52]
11-25 00:01:05.525 I/Dc.IafdService( 8550): handleAppError, pkgName : app.mitra.matel, userId : 0, errorType : 20, repeat : true component : com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)errorStack: java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@77a5208.
11-25 00:01:07.775 E/Dc.AppErrorDialogActivity( 8550): java.lang.IllegalArgumentException: Receiver not registered: bh.x@72b8f86
